URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://helsenorge.no/fhir/ValueSet/cs-8116-Dnr-Fnr-vs,1.2.0,active,,CS8116DnrFnrVS,DNR og FNR fra Volven 8116,"ValueSet basert på 8116 som inkluderer kun FNR og DNR","StructureDefinition/hn-extension-representant","Other"
http://helsenorge.no/fhir/ValueSet/henvisningsstatus-vs,1.2.0,active,,HenvisningsstatusVS,Henvisningsstatus ValueSet,"ValueSet som refererer til henvisningsstatuskoder fra HIS 1206:2018.","StructureDefinition/henvisningsstatus","Internal"
http://helsenorge.no/fhir/ValueSet/hn-schedule-type-vs,1.2.0,draft,,HnScheduleTypeVS,hn-schedule-type-vs,"Value set for schedule type","StructureDefinition/hn-basis-schedule","Internal"
http://helsenorge.no/fhir/ValueSet/hn-scheduleandslot-type-vs,1.2.0,draft,,HnScheduleAndSlotTypeVS,hn-scheduleandslot-type-vs,"Value set for schedule and slot type","StructureDefinition/hn-basis-slot","Internal,Other"
http://helsenorge.no/fhir/ValueSet/serviceRequest-category-vs,1.2.0,active,,ServiceRequestCategoryVS,ServiceRequest Category Value Set,"Kode som klassifiserer tjenesten for søk, sortering og visningsformål. (flere koder vil leggest til senere)","StructureDefinition/hn-basis-serviceRequest","SCT"
http://helsenorge.no/fhir/ValueSet/serviceRequest-performerType-vs,1.2.0,active,,ServiceRequestPerformerTypeVS,ServiceRequest PerformerType Value Set,"Koder for valgte profesjonstyper.","StructureDefinition/hn-basis-serviceRequest","SCT,Other"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/MyPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/hn-basis-serviceRequest","SCT"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/hn-basis-schedule,StructureDefinition/hn-basis-slot","SCT"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/hn-basis-schedule,StructureDefinition/hn-basis-serviceRequest,StructureDefinition/hn-extension-representant,StructureDefinition/hn-basis-slot","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/hn-basis-schedule,StructureDefinition/hn-basis-serviceRequest,StructureDefinition/hn-extension-representant,StructureDefinition/hn-basis-slot","hl7.fhir.r4.core"
